D=[1.0, 1.0, 1.0, 1.0, 0.0]
a=1, b=1, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=0.006737946999085467, G2=0.006737946999085467, d1=-0.05887205300091455, d2=0.006647946999085467, d=0.05924621358234753
a=1, b=2, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=5.530843701478336E-4, G2=0.0820849986238988, d1=-0.06505691562985218, d2=0.0819949986238988, d=0.10466891644897672
a=1, b=3, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=1.0446414383170532E-4, G2=0.18887560283756186, d1=-0.0655055358561683, d2=0.18878560283756185, d=0.1998273731663042
a=1, b=4, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=2.9929478307676466E-5, G2=0.2865047968601901, d1=-0.06558007052169233, d2=0.2864147968601901, d=0.2938267882785606
a=2, b=1, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=0.0820849986238988, G2=5.530843701478336E-4, d1=0.016474998623898784, d2=4.630843701478337E-4, d=0.016481505598437966
a=2, b=2, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=0.015503853599009328, G2=0.015503853599009328, d1=-0.05010614640099069, d2=0.015413853599009328, d=0.05242339925957878
a=2, b=3, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=0.004441928425934295, G2=0.05411376622282163, d1=-0.06116807157406572, d2=0.05402376622282163, d=0.08160943754853424
a=2, b=4, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=0.0016340941470562528, G2=0.10539922456186433, d1=-0.06397590585294376, d2=0.10530922456186433, d=0.12321911096711374
a=3, b=1, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=0.18887560283756186, G2=1.0446414383170532E-4, d1=0.12326560283756184, d2=1.4464143831705392E-5, d=0.12326560368618243
a=3, b=2, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=0.05411376622282163, G2=0.004441928425934295, d1=-0.011496233777178386, d2=0.004351928425934295, d=0.012292382685386596
a=3, b=3, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=0.019907342077733692, G2=0.019907342077733692, d1=-0.045702657922266327, d2=0.019817342077733693, d=0.04981425486932036
a=3, b=4, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=0.008651695203120641, G2=0.04580631417262147, d1=-0.056958304796879376, d2=0.045716314172621474, d=0.07303581222156733
a=4, b=1, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=0.2865047968601901, G2=2.9929478307676466E-5, d1=0.2208947968601901, d2=-6.0070521692323455E-5, d=0.22089480502803188
a=4, b=2, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=0.10539922456186433, G2=0.0016340941470562528, d1=0.03978922456186432, d2=0.0015440941470562528, d=0.03981917399908542
a=4, b=3, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=0.04580631417262147, G2=0.008651695203120641, d1=-0.019803685827378542, d2=0.008561695203120641, d=0.021575184752410645
a=4, b=4, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=0.022424099058252305, G2=0.022424099058252305, d1=-0.04318590094174771, d2=0.022334099058252305, d=0.04861927622758562
a^=3.0, b^=2.0
****************
D=[1.0, 1.0, 1.0, 0.0]
a=1, b=1, L1=0.0729, L2=8.999999999999994E-4, G1=0.01831563888873418, G2=0.01831563888873418, d1=-0.05458436111126583, d2=0.01741563888873418, d=0.057295348465890836
a=1, b=2, L1=0.0729, L2=8.999999999999994E-4, G1=0.0024787521766663585, G2=0.1353352832366127, d1=-0.07042124782333364, d2=0.1344352832366127, d=0.15176296492854788
a=1, b=3, L1=0.0729, L2=8.999999999999994E-4, G1=6.533919798673806E-4, G2=0.26359713811572677, d1=-0.07224660802013262, d2=0.26269713811572676, d=0.27245065377900624
a=1, b=4, L1=0.0729, L2=8.999999999999994E-4, G1=2.403694764195145E-4, G2=0.36787944117144233, d1=-0.07265963052358049, d2=0.3669794411714423, d=0.37410337094221346
a=2, b=1, L1=0.0729, L2=8.999999999999994E-4, G1=0.1353352832366127, G2=0.0024787521766663585, d1=0.062435283236612696, d2=0.0015787521766663592, d=0.06245524038278437
a=2, b=2, L1=0.0729, L2=8.999999999999994E-4, G1=0.03567399334725241, G2=0.03567399334725241, d1=-0.0372260066527476, d2=0.03477399334725241, d=0.05094120321140013
a=2, b=3, L1=0.0729, L2=8.999999999999994E-4, G1=0.013123728736940968, G2=0.0969719678644051, d1=-0.05977627126305904, d2=0.0960719678644051, d=0.11315045565729774
a=2, b=4, L1=0.0729, L2=8.999999999999994E-4, G1=0.0058968714387250985, G2=0.16529888822158653, d1=-0.06700312856127491, d2=0.16439888822158652, d=0.1775286277913859
a=3, b=1, L1=0.0729, L2=8.999999999999994E-4, G1=0.26359713811572677, G2=6.533919798673806E-4, d1=0.19069713811572675, d2=-2.466080201326188E-4, d=0.1906972975714238
